start,duration
21275529,30
21275559,24
21275583,30
21275613,32
21275645,23
21275668,31
21275699,30
21275729,31
21275760,23
21275783,32
21275815,30
21275845,24
21275869,30
21275899,32
21275931,30
21275961,24
21275985,30
21276015,32
21276047,22
21276069,32
21276101,30
21276131,31
21276162,23
21276185,32
21276217,30
21276247,31
21276278,23
21276301,32
21276333,30
21276363,25
21276388,32
21276420,30
21276450,31
21276481,23
21276504,32
21276536,30
21276566,24
21276590,30
21276620,32
21276652,30
21276682,24
21276706,30
21276736,31
21276767,23
21276790,32
21276822,31
21276853,32
21276885,24
21276909,30
21276939,31
21276970,30
21277000,25
21277025,30
21277055,31
21277086,23
21277109,32
21277141,30
21277171,31
21277202,23
21277225,34
21277259,30
21277289,32
21277321,23
21277344,31
21277375,30
21277405,25
21277430,30
21277460,31
21277491,30
21277521,24
21277545,30
21277575,32
21277607,23
21277630,31
21277661,30
21277691,32
21277723,23
21277746,31
21277777,30
21277807,24
21277831,30
21277861,32
21277893,30
21277923,24
21277947,30
21277977,32
21278009,23
21278032,31
21278063,30
21278093,32
21278125,23
21278148,31
21278179,30
21278209,31
21278240,23
21278263,32
21278295,30
21278325,24
21278349,33
21278382,34
21278416,30
21278446,25
21278471,30
21278501,31
21278532,33
21278565,23
21278588,31
21278619,31
21278650,31
21278681,23
21278704,31
21278735,30
21278765,25
21278790,30
21278820,31
21278851,32
21278883,23
21278906,31
21278937,30
21278967,24
21278991,30
21279021,32
21279053,30
21279083,24
21279107,30
21279137,32
21279169,23
21279192,31
21279223,30
21279253,32
21279285,22
21279307,32
21279339,30
21279369,24
21279393,30
21279423,32
21279455,30
21279485,24
21279509,30
21279539,32
21279571,22
21279593,32
21279625,30
21279655,31
21279686,23
21279709,32
21279741,30
21279771,31
21279802,23
21279825,32
21279857,30
21279887,24
21279911,30
21279941,31
21279972,31
21280003,24
21280027,30
21280057,31
21280088,23
21280111,32
21280143,30
21280173,31
21280204,23
21280227,32
21280259,30
21280289,24
21280313,30
21280343,31
21280374,30
21280404,25
21280429,30
21280459,31
21280490,23
21280513,32
21280545,30
21280575,31
21280606,23
21280629,31
21280660,30
21280690,25
21280715,30
21280745,31
21280776,30
21280806,25
21280831,30
21280861,31
21280892,23
21280915,31
21280946,30
21280976,32
21281008,23
21281031,31
21281062,30
21281092,32
21281124,23
21281147,31
21281178,30
21281208,24
21281232,31
21281263,31
21281294,30
21281324,24
21281348,30
21281378,32
21281410,23
21281433,31
21281464,30
21281494,32
21281526,23
21281549,31
21281580,30
21281610,24
21281634,30
21281664,32
21281696,30
21281726,24
21281750,30
21281780,32
21281812,23
21281835,31
21281866,30
21281896,32
21281928,22
21281950,32
21281982,30
21282012,24
21282036,30
21282066,32
21282098,30
21282128,24
21282152,30
21282182,32
21282214,23
21282237,31
21282268,30
21282298,31
21282329,23
21282352,32
21282384,30
21282414,31
21282445,23
21282468,32
21282500,30
21282530,24
21282554,30
21282584,32
21282616,30
21282646,24
21282670,30
21282700,31
21282731,23
21282754,32
21282786,31
21282817,30
21282847,25
21282872,30
21282902,31
21282933,23
21282956,31
21282987,30
21283017,32
21283049,23
21283072,31
21283103,30
21283133,25
21283158,30
21283188,31
21283219,30
21283249,24
21283273,30
21283303,32
21283335,23
21283358,31
21283389,30
21283419,32
21283451,23
21283474,31
21283505,32
21283537,30
21283567,24
21283591,30
21283621,31
21283652,23
21283675,32
21283707,30
21283737,31
21283768,23
21283791,32
21283823,30
21283853,24
21283877,30
21283907,31
21283938,31
21283969,24
21283993,30
21284023,31
21284054,23
21284077,32
21284109,30
21284139,31
21284170,23
21284193,32
21284225,30
21284255,24
21284279,30
21284309,31
21284340,30
21284370,25
21284395,30
21284425,31
21284456,23
21284479,32
21284511,30
21284541,31
21284572,23
21284595,31
21284626,30
21284656,32
21284688,23
21284711,31
21284742,30
21284772,25
21284797,30
21284827,31
21284858,30
21284888,24
21284912,30
21284942,32
21284974,23
21284997,31
21285028,30
21285058,32
21285090,23
21285113,31
21285144,30
21285174,24
21285198,31
21285229,31
21285260,30
21285290,24
21285314,32
21285346,30
21285376,24
21285400,30
21285430,32
21285462,30
21285492,24
21285516,30
21285546,32
21285578,22
21285600,32
21285632,30
21285662,31
21285693,23
21285716,32
21285748,30
21285778,31
21285809,23
21285832,32
21285864,30
21285894,24
21285918,30
21285948,31
21285979,30
21286009,25
21286034,30
21286064,31
21286095,23
21286118,32
21286150,30
21286180,31
21286211,23
21286234,31
21286265,32
21286297,23
21286320,31
21286351,30
21286381,32
21286413,23
21286436,31
21286467,30
21286497,24
21286521,30
21286551,32
21286583,30
21286613,24
21286637,30
21286667,32
21286699,23
21286722,31
21286753,30
21286783,32
21286815,23
21286838,31
21286869,30
21286899,31
21286930,23
21286953,32
21286985,30
21287015,24
21287039,30
21287069,32
21287101,30
21287131,24
21287155,30
21287185,32
21287217,24
21287241,30
21287271,31
21287302,30
21287332,25
21287357,30
21287387,31
21287418,23
21287441,32
21287473,30
21287503,31
21287534,23
21287557,31
21287588,30
21287618,25
21287643,31
21287674,30
21287704,32
21287736,23
21287759,31
21287790,30
21287820,32
21287852,22
21287874,32
21287906,30
21287936,24
21287960,30
21287990,32
21288022,30
21288052,24
21288076,30
21288106,32
21288138,22
21288160,32
21288192,30
21288222,31
21288253,23
21288276,32
21288308,30
21288338,24
21288362,30
21288392,32
21288424,30
21288454,24
21288478,30
21288508,31
21288539,23
21288562,32
21288594,30
21288624,31
21288655,23
21288678,32
21288710,30
21288740,24
21288764,30
21288794,32
21288826,30
21288856,24
21288880,30
21288910,31
21288941,23
21288964,32
21288996,30
21289026,31
21289057,23
21289080,32
21289112,30
21289142,31
21289173,23
21289196,31
21289227,30
21289257,25
21289282,30
21289312,31
21289343,30
21289373,25
21289398,30
21289428,31
21289459,23
21289482,31
21289513,31
21289544,31
21289575,23
21289598,31
21289629,30
21289659,25
21289684,30
21289714,31
21289745,30
21289775,25
21289800,30
21289830,31
21289861,23
21289884,31
21289915,30
21289945,32
21289977,23
21290000,31
21290031,30
21290061,25
21290086,30
21290116,31
21290147,30
21290177,24
21290201,30
21290231,32
21290263,23
21290286,31
21290317,30
21290347,32
21290379,23
21290402,31
21290433,30
21290463,32
21290495,22
21290517,32
21290549,30
21290579,24
21290603,30
21290633,32
21290665,30
21290695,24
21290719,30
21290749,32
21290781,23
21290804,31
21290835,30
21290865,31
21290896,23
21290919,32
21290951,30
21290981,24
21291005,30
21291035,32
21291067,30
21291097,25
21291122,32
21291154,30
21291184,31
21291215,23
21291238,32
21291270,30
21291300,24
21291324,30
21291354,32
21291386,30
21291416,24
21291440,30
21291470,31
21291501,23
21291524,32
21291556,31
21291587,32
21291619,24
21291643,30
21291673,32
21291705,22
21291727,32
21291759,30
21291789,31
21291820,23
21291843,32
21291875,30
21291905,31
21291936,23
21291959,34
21291993,31
21292024,24
21292048,30
21292078,31
21292109,30
21292139,25
21292164,30
21292194,31
21292225,23
21292248,32
21292280,30
21292310,31
21292341,23
21292364,31
21292395,30
21292425,32
21292457,23
21292480,31
21292511,30
21292541,25
21292566,30
21292596,31
21292627,30
21292657,24
21292681,30
21292711,32
21292743,23
21292766,31
21292797,30
21292827,32
21292859,23
21292882,31
21292913,30
21292943,24
21292967,30
21292997,32
21293029,30
21293059,24
21293083,42
21293125,38
21293163,30
21293193,32
21293225,23
21293248,31
21293279,33
21293312,30
21293342,24
21293366,31
21293397,31
21293428,30
21293458,24
21293482,30
21293512,32
21293544,23
21293567,31
21293598,30
21293628,32
21293660,23
21293683,31
21293714,30
21293744,24
21293768,30
21293798,32
21293830,30
21293860,24
21293884,30
21293914,32
21293946,23
21293969,31
21294000,30
21294030,32
21294062,22
21294084,32
21294116,30
21294146,24
21294170,30
21294200,32
21294232,30
21294262,24
21294286,30
21294316,32
21294348,22
21294370,32
21294402,30
21294432,31
21294463,23
21294486,32
21294518,30
21294548,31
21294579,23
21294602,32
21294634,30
21294664,24
21294688,30
21294718,32
21294750,30
21294780,24
21294804,30
21294834,31
21294865,23
21294888,32
21294920,30
21294950,31
21294981,23
21295004,32
21295036,30
21295066,24
21295090,30
21295120,31
21295151,30
21295181,25
21295206,30
21295236,31
21295267,23
21295290,32
21295322,30
21295352,31
21295383,23
21295406,31
21295437,30
21295467,25
21295492,30
21295522,31
21295553,30
21295583,25
21295608,30
21295638,31
21295669,23
21295692,31
21295723,31
21295754,31
21295785,23
21295808,31
21295839,30
21295869,32
21295901,24
21295925,30
21295955,32
21295987,23
21296010,31
21296041,30
21296071,31
21296102,23
21296125,32
21296157,30
21296187,24
21296211,30
21296241,32
21296273,30
21296303,24
21296327,30
21296357,32
21296389,22
21296411,32
21296443,30
21296473,31
21296504,23
21296527,32
21296559,30
21296589,24
21296613,30
21296643,32
21296675,30
21296705,24
21296729,30
21296759,31
21296790,23
21296813,32
21296845,30
21296875,31
21296906,23
21296929,32
21296961,30
21296991,31
21297022,23
21297045,31
21297076,31
21297107,24
21297131,30
21297161,31
21297192,30
21297222,25
21297247,30
21297277,31
21297308,23
21297331,32
21297363,30
21297393,31
21297424,23
21297447,31
21297478,30
21297508,25
21297533,30
21297563,31
21297594,30
21297624,25
21297649,30
21297679,31
21297710,23
21297733,31
21297764,30
21297794,32
21297826,23
21297849,31
21297880,30
21297910,25
21297935,30
21297965,31
21297996,30
21298026,24
21298050,30
21298080,32
21298112,23
21298135,31
21298166,30
21298196,32
21298228,23
21298251,31
21298282,30
21298312,32
21298344,23
21298367,31
21298398,30
21298428,24
21298452,30
21298482,32
21298514,30
21298544,24
21298568,30
21298598,32
21298630,23
21298653,31
21298684,32
21298716,30
21298746,24
21298770,30
21298800,31
21298831,23
21298854,32
21298886,30
21298916,31
21298947,23
21298970,32
21299002,30
21299032,24
21299056,30
21299086,31
21299117,30
21299147,25
21299172,30
21299202,31
21299233,23
21299256,32
21299288,30
21299318,31
21299349,23
21299372,31
21299403,30
21299433,32
21299465,23
21299488,31
21299519,30
21299549,25
21299574,31
21299605,30
21299635,32
21299667,22
21299689,32
21299721,30
21299751,24
21299775,30
21299805,32
21299837,30
21299867,24
21299891,30
21299921,32
21299953,23
21299976,31
21300007,30
21300037,31
21300068,23
21300091,32
21300123,30
21300153,24
21300177,30
21300207,32
21300239,30
21300269,24
21300293,30
21300323,32
21300355,22
21300377,32
21300409,30
21300439,31
21300470,23
21300493,32
21300525,30
21300555,31
21300586,23
21300609,32
21300641,30
21300671,24
21300695,30
21300725,31
21300756,30
21300786,25
21300811,30
21300841,31
21300872,23
21300895,32
21300927,30
21300957,31
21300988,23
21301011,31
21301042,31
21301073,24
21301097,30
21301127,31
21301158,30
21301188,25
21301213,30
21301243,31
21301274,23
21301297,32
21301329,30
21301359,31
21301390,23
21301413,31
21301444,32
21301476,23
21301499,31
21301530,30
21301560,32
21301592,23
21301615,31
21301646,30
21301676,32
21301708,22
21301730,32
21301762,30
21301792,24
21301816,30
21301846,32
21301878,33
21301911,22
21301933,32
21301965,30
21301995,24
21302019,30
21302049,32
21302081,30
21302111,24
21302135,30
21302165,32
21302197,23
21302220,31
21302251,30
21302281,32
21302313,22
21302335,32
21302367,31
21302398,30
21302428,25
21302453,30
21302483,31
21302514,23
21302537,32
21302569,30
21302599,31
21302630,23
21302653,31
21302684,30
21302714,25
21302739,30
21302769,31
21302800,30
21302830,25
21302855,30
21302885,31
21302916,23
21302939,31
21302970,30
21303000,32
21303032,23
21303055,31
21303086,30
21303116,25
21303141,30
21303171,31
21303202,30
21303232,24
21303256,30
21303286,32
21303318,23
21303341,31
21303372,30
21303402,32
21303434,23
21303457,31
21303488,30
21303518,32
21303550,23
21303573,31
21303604,30
21303634,24
21303658,30
21303688,32
21303720,30
21303750,24
21303774,30
21303804,32
21303836,23
21303859,31
21303890,30
21303920,32
21303952,22
21303974,32
21304006,30
21304036,24
21304060,30
21304090,32
21304122,30
21304152,24
21304176,30
21304206,32
21304238,22
21304260,32
21304292,30
21304322,31
21304353,23
21304376,32
21304408,30
21304438,24
21304462,30
21304492,32
21304524,30
21304554,24
21304578,30
21304608,31
21304639,23
21304662,32
21304694,30
21304724,31
21304755,23
21304778,32
21304810,30
21304840,31
21304871,23
21304894,32
21304926,30
21304956,24
21304980,30
21305010,31
21305041,30
21305071,25
21305096,30
21305126,31
21305157,23
21305180,32
21305212,30
21305242,31
21305273,23
21305296,31
21305327,30
21305357,25
21305382,30
21305412,31
21305443,30
21305473,25
21305498,30
21305528,31
21305559,23
21305582,31
21305613,30
21305643,32
21305675,23
21305698,31
21305729,30
21305759,25
21305784,30
21305814,31
21305845,33
21305878,23
21305901,31
21305932,30
21305962,32
21305994,23
21306017,31
21306048,30
21306078,25
21306103,30
21306133,31
21306164,30
21306194,24
21306218,30
21306248,32
21306280,23
21306303,31
21306334,33
21306367,30
21306397,25
21306422,30
21306452,31
21306483,30
21306513,24
21306537,30
21306567,32
21306599,23
21306622,31
21306653,30
21306683,32
21306715,25
21306740,32
21306772,30
21306802,31
21306833,23
21306856,32
21306888,30
21306918,24
21306942,30
21306972,32
21307004,30
21307034,24
21307058,30
21307088,31
21307119,23
21307142,32
21307174,30
21307204,31
21307235,23
21307258,32
21307290,30
21307320,24
21307344,30
21307374,32
21307406,30
21307436,24
21307460,30
21307490,31
21307521,23
21307544,32
21307576,30
21307606,31
21307637,23
21307660,32
21307692,30
21307722,24
21307746,30
21307776,31
21307807,30
21307837,26
21307863,37
21307900,32
21307932,30
21307962,24
21307986,30
21308016,33
21308049,32
21308081,22
21308103,32
21308135,30
21308165,31
21308196,23
21308219,32
21308251,30
21308281,24
21308305,30
21308335,32
21308367,30
21308397,24
21308421,30
21308451,31
21308482,23
21308505,32
21308537,30
21308567,31
21308598,23
21308621,32
21308653,30
21308683,24
21308707,30
21308737,32
21308769,30
21308799,24
21308823,31
21308854,30
21308884,32
21308916,23
21308939,31
21308970,30
21309000,25
21309025,30
21309055,31
21309086,30
21309116,24
21309140,30
21309170,32
21309202,23
21309225,31
21309256,30
21309286,32
21309318,23
21309341,31
21309372,30
21309402,24
21309426,30
21309456,32
21309488,30
21309518,24
21309542,30
21309572,32
21309604,23
21309627,31
21309658,30
21309688,32
21309720,22
21309742,32
21309774,30
21309804,24
21309828,30
21309858,32
21309890,30
21309920,24
21309944,32
21309976,30
21310006,31
21310037,23
21310060,31
21310091,31
21310122,24
21310146,30
21310176,31
21310207,30
21310237,25
21310262,30
21310292,31
21310323,23
21310346,32
21310378,30
21310408,31
21310439,23
21310462,31
21310493,30
21310523,25
21310548,30
21310578,31
21310609,30
21310639,25
21310664,31
21310695,30
21310725,24
21310749,30
21310779,32
21310811,30
21310841,24
21310865,30
21310895,32
21310927,23
21310950,31
21310981,30
21311011,32
21311043,22
21311065,32
21311097,30
21311127,31
21311158,23
21311181,32
21311213,30
21311243,24
21311267,30
21311297,32
21311329,30
21311359,24
21311383,30
21311413,31
21311444,23
21311467,32
21311499,30
21311529,31
21311560,25
21311585,30
21311615,31
21311646,23
21311669,31
21311700,31
21311731,31
21311762,23
21311785,31
21311816,30
21311846,25
21311871,30
21311901,31
21311932,30
21311962,25
21311987,30
21312017,31
21312048,23
21312071,31
21312102,30
21312132,32
21312164,23
21312187,31
21312218,30
21312248,32
21312280,23
21312303,31
21312334,30
21312364,24
21312388,30
21312418,32
21312450,30
21312480,24
21312504,30
21312534,32
21312566,23
21312589,31
21312620,30
21312650,32
21312682,22
21312704,32
21312736,30
21312766,24
21312790,30
21312820,32
21312852,30
21312882,24
21312906,30
21312936,32
21312968,23
21312991,31
21313022,30
21313052,31
21313083,23
21313106,32
21313138,30
21313168,24
21313192,30
21313222,32
21313254,30
21313284,24
21313308,30
21313338,32
21313370,22
21313392,32
21313424,30
21313454,31
21313485,23
21313508,32
21313540,30
21313570,31
21313601,23
21313624,32
21313656,30
21313686,24
21313710,30
21313740,31
21313771,30
21313801,25
21313826,30
21313856,31
21313887,23
21313910,32
21313942,31
21313973,30
21314003,24
21314027,30
21314057,32
21314089,23
21314112,31
21314143,30
21314173,32
21314205,23
21314228,31
21314259,30
21314289,24
21314313,31
21314344,31
21314375,30
21314405,24
21314429,30
21314459,32
21314491,23
21314514,31
21314545,30
21314575,32
21314607,23
21314630,31
21314661,30
21314691,32
21314723,22
21314745,32
21314777,30
21314807,24
21314831,32
21314863,30
21314893,31
21314924,23
21314947,32
21314979,30
21315009,24
21315033,30
21315063,31
21315094,30
21315124,25
21315149,30
21315179,31
21315210,23
21315233,32
21315265,30
21315295,31
21315326,23
21315349,31
21315380,30
21315410,25
21315435,30
21315465,31
21315496,30
21315526,25
21315551,30
21315581,31
21315612,23
21315635,31
21315666,30
21315696,32
21315728,23
21315751,31
21315782,30
21315812,32
21315844,23
21315867,31
21315898,30
21315928,25
21315953,30
21315983,31
21316014,30
21316044,24
21316068,30
21316098,32
21316130,23
21316153,31
21316184,30
21316214,32
21316246,24
21316270,30
21316300,32
21316332,22
